start_date,end_date,field_reference_file,source_file,sheet_name,skip,notes
2014-01-01,2015-12-31,field_reference_2014.json,V:\DATA\Childcare\Great start to quality\Data\2014\Raw\gstq_2014.csv,,FALSE,
2016-01-01,2017-12-31,field_reference_2016.json,V:\DATA\Childcare\Great start to quality\Data\2016\Raw\gstq_2016.csv,,FALSE,
2018-01-01,2019-12-31,field_reference_2018.json,V:\DATA\Childcare\Great start to quality\Data\2018\childcare_centers_2018.csv,,FALSE,
2020-01-01,2020-12-31,field_reference_2020.json,V:\DATA\Childcare\Great start to quality\Data\2020\Raw\ChildCareData_GreatStartToQuality_7Counties_WORKING_20210202.xlsx,Export Data,FALSE,
2021-01-01,2021-12-31,field_reference_2021.json,V:\DATA\Childcare\Great start to quality\Data\2021\childcare_centers_2021.csv,,FALSE,
2022-01-01,2022-12-31,field_reference_2022.json,V:\DATA\Childcare\Great start to quality\Data\2022\Raw\SoutheasternMichigan_ChildcareFacilities_Greattostartquality_2022_geocoded_valid_03162022 - CLEANING.xlsx,Full Dataset,TRUE,"Only 2,600 rows in file, where normal is closer to 8,000"
2023-01-01,2023-12-31,field_reference_2023.json,V:\DATA\Childcare\Great start to quality\Data\2023\Raw\gstq_2023.csv,,FALSE,
2024-04-01,2024-06-30,field_reference_2024.json,V:\DATA\Childcare\Great start to quality\Data\2024_Q2\Raw\gstq_2024_Q2.xlsx,Export Data,FALSE,
2024-07-01,2024-09-30,field_reference_2024.json,V:\DATA\Childcare\Great start to quality\Data\2024_Q3\Raw\gstq_2024_Q3.xlsx,Export Data,FALSE,
2024-10-01,2024-12-31,field_reference_2024.json,V:\DATA\Childcare\Great start to quality\Data\2024_Q4\Raw\gstq_2024_Q4.xlsx,Export Data,FALSE,
2025-01-01,2025-01-31,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_Jan\Raw\gstq_2025_Jan.xlsx,Export Data,FALSE,
2025-02-01,2025-02-28,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_Feb\Raw\gstq_2025_Feb.xlsx,Export Data,FALSE,
2025-03-01,2025-03-31,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_Mar\MISSING.csv,,FALSE,
2025-04-01,2025-04-30,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_Apr\School Export - (04-01-2025).xlsx,Export Data,FALSE,
2025-05-01,2025-05-31,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_May\School Export - (05-05-2025).xlsx,Export Data,FALSE,
2025-06-01,2025-06-30,field_reference_2025.json,V:\DATA\Childcare\Great start to quality\Data\2025_June\School Export - (06-05-2025).xlsx,Export Data,FALSE,
2025-07-01,2025-07-31,field_reference_2025_2.json,V:\DATA\Childcare\Great start to quality\Data\2025_July\School Export - (07-08-2025).xlsx,Export Data,FALSE,
2025-08-01,2025-08-31,field_reference_2025_2.json,V:\DATA\Childcare\Great start to quality\Data\2025_Aug\School Export - (08-05-2025).xlsx,Export Data,FALSE,
